stimulus	stimDur	ITI	flickerDot	trial	block	subject	task
347	0.2	NaN	0.0826	1	1	18	stimDur
17	0.25	NaN	0	2	1	18	stimDur
410	0.45	NaN	0	3	1	18	stimDur
467	0.12	NaN	0	4	1	18	stimDur
259	0.71	NaN	0	5	1	18	stimDur
293	0.1	NaN	0	6	1	18	stimDur
261	0.34	NaN	0	7	1	18	stimDur
69	0.22	NaN	0	8	1	18	stimDur
530	0.56	NaN	0	9	1	18	stimDur
449	1.46	NaN	0	10	1	18	stimDur
294	0.14	NaN	0.0104	11	1	18	stimDur
345	0.53	NaN	0	12	1	18	stimDur
286	0.31	NaN	0	13	1	18	stimDur
291	1.47	NaN	0	14	1	18	stimDur
46	1.04	NaN	0	15	1	18	stimDur
214	0.68	NaN	0.5013	16	1	18	stimDur
29	0.59	NaN	0	17	1	18	stimDur
165	0.2	NaN	0	18	1	18	stimDur
439	0.17	NaN	0	19	1	18	stimDur
201	0.33	NaN	0	20	1	18	stimDur
250	0.27	NaN	0	21	1	18	stimDur
209	0.22	NaN	0	22	1	18	stimDur
481	0.15	NaN	0	23	1	18	stimDur
479	0.55	NaN	0	24	1	18	stimDur
433	0.21	NaN	0	25	1	18	stimDur
464	0.37	NaN	0	26	1	18	stimDur
21	0.17	NaN	0	27	1	18	stimDur
423	0.67	NaN	0	28	1	18	stimDur
182	0.22	NaN	0	29	1	18	stimDur
345	0.2	NaN	0.0558	30	1	18	stimDur
292	0.77	NaN	0	31	1	18	stimDur
237	0.97	NaN	0	32	1	18	stimDur
494	0.5	NaN	0	33	1	18	stimDur
261	0.17	NaN	0	34	1	18	stimDur
426	0.18	NaN	0	35	1	18	stimDur
435	0.11	NaN	0	36	1	18	stimDur
125	0.11	NaN	0	37	1	18	stimDur
351	0.34	NaN	0	38	1	18	stimDur
301	0.49	NaN	0	39	1	18	stimDur
164	0.11	NaN	0	40	1	18	stimDur
386	0.18	NaN	0	41	1	18	stimDur
530	0.14	NaN	0.001	42	1	18	stimDur
487	0.87	NaN	0	43	1	18	stimDur
372	0.12	NaN	0	44	1	18	stimDur
376	0.11	NaN	0	45	1	18	stimDur
135	0.13	NaN	0	46	1	18	stimDur
398	0.39	NaN	0	47	1	18	stimDur
122	0.11	NaN	0	48	1	18	stimDur
88	1.29	NaN	0	49	1	18	stimDur
145	1.48	NaN	0	50	1	18	stimDur
357	0.15	NaN	0	51	1	18	stimDur
418	0.11	NaN	0.001	52	1	18	stimDur
82	0.37	NaN	0	53	1	18	stimDur
90	0.97	NaN	0	54	1	18	stimDur
361	0.17	NaN	0	55	1	18	stimDur
258	0.12	NaN	0	56	1	18	stimDur
502	0.23	NaN	0	57	1	18	stimDur
318	0.9	NaN	0	58	1	18	stimDur
328	0.26	NaN	0	59	1	18	stimDur
379	0.25	NaN	0	60	1	18	stimDur
179	0.85	NaN	0	61	1	18	stimDur
364	0.54	NaN	0	62	1	18	stimDur
456	0.33	NaN	0	63	1	18	stimDur
218	0.2	NaN	0.0164	64	1	18	stimDur
419	0.78	NaN	0	65	1	18	stimDur
428	0.61	NaN	0	66	1	18	stimDur
345	0.37	NaN	0	67	1	18	stimDur
74	0.34	NaN	0	68	1	18	stimDur
295	0.23	NaN	0	69	1	18	stimDur
148	0.45	NaN	0	70	1	18	stimDur
261	0.38	NaN	0	71	1	18	stimDur
195	0.39	NaN	0	72	1	18	stimDur
52	0.47	NaN	0	73	1	18	stimDur
372	0.95	NaN	0	74	1	18	stimDur
115	0.5	NaN	0	75	1	18	stimDur
282	0.41	NaN	0	76	1	18	stimDur
312	0.97	NaN	0.1717	77	1	18	stimDur
35	0.15	NaN	0	78	1	18	stimDur
360	0.85	NaN	0	79	1	18	stimDur
190	0.87	NaN	0	80	1	18	stimDur
425	0.82	NaN	0	81	1	18	stimDur
266	0.59	NaN	0.4205	82	1	18	stimDur
299	0.1	NaN	0	83	1	18	stimDur
267	0.27	NaN	0	84	1	18	stimDur
52	0.46	NaN	0	85	1	18	stimDur
17	0.3	NaN	0	86	1	18	stimDur
210	1.05	NaN	0	87	1	18	stimDur
157	1.18	NaN	0	88	1	18	stimDur
356	0.18	NaN	0	89	1	18	stimDur
114	0.53	NaN	0	90	1	18	stimDur
477	0.46	NaN	0	91	1	18	stimDur
272	0.48	NaN	0.3104	92	1	18	stimDur
111	1.43	NaN	0	93	1	18	stimDur
167	0.12	NaN	0	94	1	18	stimDur
261	1.27	NaN	0	95	1	18	stimDur
196	0.17	NaN	0	96	1	18	stimDur
436	0.48	NaN	0	97	1	18	stimDur
16	0.24	NaN	0	98	1	18	stimDur
446	0.16	NaN	0	99	1	18	stimDur
66	0.23	NaN	0	100	1	18	stimDur
531	0.47	NaN	0	101	1	18	stimDur
510	0.24	NaN	0	102	1	18	stimDur
18	0.51	NaN	0	103	1	18	stimDur
231	0.24	NaN	0	104	1	18	stimDur
91	1.02	NaN	0.3771	105	1	18	stimDur
169	0.1	NaN	0	106	1	18	stimDur
357	0.95	NaN	0	107	1	18	stimDur
152	0.1	NaN	0	108	1	18	stimDur
19	0.22	NaN	0	109	1	18	stimDur
429	0.1	NaN	0	110	1	18	stimDur
20	0.74	NaN	0	111	1	18	stimDur
403	0.36	NaN	0	112	1	18	stimDur
114	0.4	NaN	0	113	1	18	stimDur
111	0.13	NaN	0	114	1	18	stimDur
165	0.79	NaN	0	115	1	18	stimDur
342	0.49	NaN	0	116	1	18	stimDur
129	0.39	NaN	0	117	1	18	stimDur
535	1.32	NaN	0	118	1	18	stimDur
507	0.18	NaN	0	119	1	18	stimDur
371	0.22	NaN	0.0494	120	1	18	stimDur
389	1.22	1.55	0.567	1	2	18	stimDur
343	1.4	1.32	0	2	2	18	stimDur
17	0.29	1.22	0	3	2	18	stimDur
14	0.1	1.08	0	4	2	18	stimDur
365	0.17	1.63	0	5	2	18	stimDur
163	0.15	0.8	0	6	2	18	stimDur
194	1.07	1.59	0	7	2	18	stimDur
266	0.12	1.34	0	8	2	18	stimDur
351	0.96	1.27	0.7205	9	2	18	stimDur
45	0.33	0.97	0	10	2	18	stimDur
101	1.23	0.98	0	11	2	18	stimDur
16	0.71	1.01	0	12	2	18	stimDur
504	0.11	1.4	0	13	2	18	stimDur
22	0.25	1.01	0	14	2	18	stimDur
235	1.02	0.84	0	15	2	18	stimDur
328	0.1	2.04	0	16	2	18	stimDur
228	0.26	0.83	0	17	2	18	stimDur
411	0.66	1.72	0	18	2	18	stimDur
350	1.26	1.56	0.2081	19	2	18	stimDur
129	1.16	1.55	0	20	2	18	stimDur
411	0.31	0.93	0	21	2	18	stimDur
386	0.57	0.93	0	22	2	18	stimDur
14	0.51	1.01	0	23	2	18	stimDur
311	0.58	3.36	0	24	2	18	stimDur
79	0.17	1.48	0	25	2	18	stimDur
129	1.38	0.83	0.7263	26	2	18	stimDur
148	0.44	1.33	0	27	2	18	stimDur
90	0.12	1.01	0	28	2	18	stimDur
158	1.03	1.19	0	29	2	18	stimDur
447	0.14	2.38	0	30	2	18	stimDur
53	0.17	0.82	0	31	2	18	stimDur
12	0.82	1.56	0	32	2	18	stimDur
311	1.13	0.86	0	33	2	18	stimDur
452	0.14	0.88	0	34	2	18	stimDur
55	0.37	1.58	0	35	2	18	stimDur
486	0.49	1.07	0	36	2	18	stimDur
116	0.42	1.4	0.2262	37	2	18	stimDur
341	0.31	1.46	0	38	2	18	stimDur
417	1.29	1.15	0	39	2	18	stimDur
429	0.25	0.88	0	40	2	18	stimDur
112	0.15	1.2	0	41	2	18	stimDur
277	0.22	1.97	0	42	2	18	stimDur
141	0.42	0.99	0	43	2	18	stimDur
128	0.21	1.25	0	44	2	18	stimDur
397	0.86	0.81	0	45	2	18	stimDur
206	0.75	1.89	0.3332	46	2	18	stimDur
414	0.41	0.84	0	47	2	18	stimDur
283	0.15	0.97	0	48	2	18	stimDur
379	0.2	0.98	0	49	2	18	stimDur
112	0.55	0.96	0	50	2	18	stimDur
71	0.5	0.97	0	51	2	18	stimDur
323	0.62	0.92	0	52	2	18	stimDur
536	0.12	1.28	0	53	2	18	stimDur
285	0.15	1.01	0	54	2	18	stimDur
167	0.18	0.94	0	55	2	18	stimDur
291	0.36	1.15	0	56	2	18	stimDur
353	1.31	1.18	0.6009	57	2	18	stimDur
488	0.42	0.9	0	58	2	18	stimDur
219	0.39	1.09	0	59	2	18	stimDur
428	0.45	0.85	0	60	2	18	stimDur
267	0.32	0.82	0	61	2	18	stimDur
195	0.16	0.82	0	62	2	18	stimDur
435	0.33	1.15	0	63	2	18	stimDur
521	0.14	1.56	0	64	2	18	stimDur
165	0.28	0.9	0	65	2	18	stimDur
396	0.27	0.85	0	66	2	18	stimDur
82	0.11	0.8	0	67	2	18	stimDur
218	0.46	1.28	0	68	2	18	stimDur
492	0.51	1.5	0.3589	69	2	18	stimDur
408	0.12	0.86	0	70	2	18	stimDur
51	0.12	1.58	0	71	2	18	stimDur
365	0.39	1.18	0	72	2	18	stimDur
53	0.22	1.1	0	73	2	18	stimDur
458	1.03	0.94	0	74	2	18	stimDur
88	0.38	1.2	0	75	2	18	stimDur
126	0.21	1.15	0	76	2	18	stimDur
214	0.21	0.97	0	77	2	18	stimDur
296	0.27	2.42	0	78	2	18	stimDur
213	0.1	1.05	0	79	2	18	stimDur
262	0.24	1.13	0	80	2	18	stimDur
308	0.15	1.09	0	81	2	18	stimDur
450	0.32	0.81	0	82	2	18	stimDur
156	0.56	2.43	0	83	2	18	stimDur
408	0.12	1.19	0	84	2	18	stimDur
181	0.52	1.11	0	85	2	18	stimDur
333	0.31	1.94	0	86	2	18	stimDur
477	0.47	0.91	0	87	2	18	stimDur
81	1.26	0.95	0.4256	88	2	18	stimDur
242	1.07	1.21	0	89	2	18	stimDur
173	0.1	1.32	0	90	2	18	stimDur
