condition	stimulus	ITI	trial	targetResponse	block	subject	task
distractor	2	0.83	1	right	1	21	P300
distractor	3	0.75	2	right	1	21	P300
distractor	1	0.79	3	right	1	21	P300
distractor	3	0.87	4	right	1	21	P300
distractor	1	1.17	5	right	1	21	P300
target	4	0.86	6	right	1	21	P300
distractor	2	0.87	7	right	1	21	P300
target	4	1.02	8	right	1	21	P300
distractor	1	0.74	9	right	1	21	P300
distractor	5	0.74	10	right	1	21	P300
distractor	2	0.82	11	right	1	21	P300
target	4	0.8	12	right	1	21	P300
distractor	1	0.72	13	right	1	21	P300
distractor	3	1.35	14	right	1	21	P300
distractor	1	0.99	15	right	1	21	P300
distractor	2	0.83	16	right	1	21	P300
distractor	2	1.42	17	right	1	21	P300
distractor	5	0.87	18	right	1	21	P300
distractor	1	0.79	19	right	1	21	P300
target	4	0.88	20	right	1	21	P300
distractor	5	1.18	21	right	1	21	P300
distractor	2	0.84	22	right	1	21	P300
target	4	0.83	23	right	1	21	P300
distractor	5	1.62	24	right	1	21	P300
distractor	3	1.03	25	right	1	21	P300
distractor	3	1.29	26	right	1	21	P300
distractor	2	1.69	27	right	1	21	P300
distractor	5	0.83	28	right	1	21	P300
distractor	3	1.03	29	right	1	21	P300
target	4	0.76	30	right	1	21	P300
distractor	3	2.11	31	right	1	21	P300
distractor	3	1.42	32	right	1	21	P300
distractor	1	1.15	33	right	1	21	P300
distractor	5	0.79	34	right	1	21	P300
distractor	1	2.23	35	right	1	21	P300
distractor	2	0.71	36	right	1	21	P300
target	4	0.93	37	right	1	21	P300
distractor	3	1.95	38	right	1	21	P300
distractor	3	0.86	39	right	1	21	P300
distractor	5	1.35	40	right	1	21	P300
target	4	2.3	41	right	1	21	P300
distractor	1	1.22	42	right	1	21	P300
distractor	1	0.85	43	right	1	21	P300
distractor	1	2.2	44	right	1	21	P300
distractor	2	0.91	45	right	1	21	P300
distractor	1	2.01	46	right	1	21	P300
distractor	5	0.76	47	right	1	21	P300
distractor	2	1.9	48	right	1	21	P300
distractor	2	1.31	49	right	1	21	P300
distractor	3	0.72	50	right	1	21	P300
distractor	5	1.17	51	right	1	21	P300
target	4	0.81	52	right	1	21	P300
distractor	1	1.01	53	right	1	21	P300
distractor	5	1.01	54	right	1	21	P300
distractor	1	0.74	55	right	1	21	P300
target	4	1.43	56	right	1	21	P300
distractor	1	2.12	57	right	1	21	P300
distractor	5	1.08	58	right	1	21	P300
distractor	2	0.92	59	right	1	21	P300
distractor	3	1.16	60	right	1	21	P300
distractor	2	0.91	61	right	1	21	P300
distractor	3	1.09	62	right	1	21	P300
distractor	5	0.94	63	right	1	21	P300
target	4	0.77	64	right	1	21	P300
distractor	3	1.53	65	right	1	21	P300
target	4	0.89	66	right	1	21	P300
distractor	5	0.74	67	right	1	21	P300
distractor	3	0.71	68	right	1	21	P300
target	4	0.96	69	right	1	21	P300
distractor	5	0.75	70	right	1	21	P300
distractor	2	1.22	71	right	1	21	P300
distractor	5	0.72	72	right	1	21	P300
distractor	3	0.7	73	right	1	21	P300
distractor	3	0.74	74	right	1	21	P300
target	4	1.41	75	right	1	21	P300
distractor	1	1.22	76	right	1	21	P300
distractor	3	1.55	77	right	1	21	P300
distractor	1	1.4	78	right	1	21	P300
distractor	5	0.81	79	right	1	21	P300
distractor	1	1	80	right	1	21	P300
distractor	2	1.03	81	right	1	21	P300
distractor	5	0.85	82	right	1	21	P300
distractor	1	0.9	83	right	1	21	P300
distractor	1	0.83	84	right	1	21	P300
target	4	0.74	85	right	1	21	P300
distractor	2	1.3	86	right	1	21	P300
distractor	2	1.26	87	right	1	21	P300
distractor	1	0.7	88	right	1	21	P300
target	4	0.81	89	right	1	21	P300
distractor	2	0.83	90	right	1	21	P300
distractor	2	1.38	91	right	1	21	P300
distractor	3	1	92	right	1	21	P300
target	4	0.97	93	right	1	21	P300
distractor	2	0.83	94	right	1	21	P300
distractor	5	1.1	95	right	1	21	P300
distractor	3	1.6	96	right	1	21	P300
distractor	1	2.87	97	right	1	21	P300
distractor	3	0.71	98	right	1	21	P300
distractor	2	1.02	99	right	1	21	P300
distractor	5	0.71	100	right	1	21	P300
target	4	1.5	101	right	1	21	P300
distractor	2	1.14	102	right	1	21	P300
distractor	2	0.91	103	right	1	21	P300
distractor	2	0.85	104	right	1	21	P300
distractor	3	0.72	105	right	1	21	P300
target	4	1.68	106	right	1	21	P300
distractor	1	1.74	107	right	1	21	P300
distractor	3	2	108	right	1	21	P300
target	4	1.79	109	right	1	21	P300
distractor	5	1.6	110	right	1	21	P300
target	4	0.71	111	right	1	21	P300
distractor	3	2.41	112	right	1	21	P300
target	4	0.71	113	right	1	21	P300
distractor	5	1.31	114	right	1	21	P300
distractor	5	1.67	115	right	1	21	P300
distractor	5	1.3	116	right	1	21	P300
distractor	5	1.72	117	right	1	21	P300
target	4	1.28	118	right	1	21	P300
distractor	1	0.71	119	right	1	21	P300
target	4	1.72	120	right	1	21	P300
distractor	5	1.3	1	right	2	21	P300
target	1	0.71	2	right	2	21	P300
distractor	5	0.9	3	right	2	21	P300
target	1	1.62	4	right	2	21	P300
distractor	3	0.85	5	right	2	21	P300
distractor	4	1.33	6	right	2	21	P300
distractor	4	0.96	7	right	2	21	P300
distractor	3	1.78	8	right	2	21	P300
distractor	2	1.02	9	right	2	21	P300
distractor	5	1.64	10	right	2	21	P300
distractor	5	1.01	11	right	2	21	P300
distractor	5	2.13	12	right	2	21	P300
distractor	4	0.82	13	right	2	21	P300
target	1	0.83	14	right	2	21	P300
distractor	3	1.5	15	right	2	21	P300
target	1	2.85	16	right	2	21	P300
distractor	3	0.77	17	right	2	21	P300
distractor	3	1.28	18	right	2	21	P300
distractor	3	0.93	19	right	2	21	P300
distractor	4	0.75	20	right	2	21	P300
target	1	1.28	21	right	2	21	P300
distractor	2	1.5	22	right	2	21	P300
target	1	2.76	23	right	2	21	P300
distractor	2	1.3	24	right	2	21	P300
distractor	3	0.92	25	right	2	21	P300
